user_id,content_id,watch_seconds,rating,popularity
14,986056,4957,7.412,170.4988
14,1011477,4433,7.162,227.3672
14,1011477,4137,7.162,227.3672
14,1315986,4130,6.545,193.5634
14,715253,4067,6.67,360.1644
14,617126,4072,7.3,308.8076
15,1087192,5628,8.0,558.9468
15,1011477,3558,7.162,227.3672
15,1181540,4215,6.702,228.893
15,1100988,4296,7.0,418.0824
15,552524,4257,7.333,356.3146
15,617126,4984,7.3,308.8076
15,1181540,3853,6.702,228.893
15,1234821,3862,6.331,223.2129
15,803796,4995,8.47,187.3919
15,1087192,5330,8.0,558.9468
15,803796,5012,8.47,187.3919
15,1119878,3897,6.792,245.9248
15,541671,4158,7.46,192.9581
15,1181540,3530,6.702,228.893
15,1100988,4200,7.0,418.0824
15,1087192,4573,8.0,558.9468
15,1181540,3516,6.702,228.893
15,617126,4724,7.3,308.8076
15,803796,5419,8.47,187.3919
15,803796,4884,8.47,187.3919
16,541671,4697,7.46,192.9581
16,803796,5758,8.47,187.3919
16,1061474,5136,7.43,242.7327
16,1071585,4621,7.7,351.935
16,617126,4427,7.3,308.8076
16,541671,5306,7.46,192.9581
16,803796,5049,8.47,187.3919
16,803796,5668,8.47,187.3919
16,1100988,5012,7.0,418.0824
16,986056,5305,7.412,170.4988
16,1011477,4374,7.162,227.3672
16,1087192,5315,8.0,558.9468
16,1315986,3348,6.545,193.5634
16,986056,4549,7.412,170.4988
16,715253,4651,6.67,360.1644
16,1181540,4920,6.702,228.893
16,1071585,4772,7.7,351.935
16,552524,4183,7.333,356.3146
16,1315986,3789,6.545,193.5634
18,1011477,4401,7.162,227.3672
18,1100988,3982,7.0,418.0824
18,1011477,5518,7.162,227.3672
18,1100988,4266,7.0,418.0824
18,1071585,5006,7.7,351.935
18,1181540,4082,6.702,228.893
18,1100988,4500,7.0,418.0824
18,1124619,3859,6.065,255.3954
18,803796,6277,8.47,187.3919
18,1011477,3719,7.162,227.3672
18,1087192,5348,8.0,558.9468
18,803796,5271,8.47,187.3919
18,541671,4138,7.46,192.9581
18,1311031,4509,7.1,501.4577
18,552524,4082,7.333,356.3146
18,1234821,3644,6.331,223.2129
19,1011477,5051,7.162,227.3672
19,1311031,3595,7.1,501.4577
19,986206,2321,4.25,548.386
19,803796,6033,8.47,187.3919
19,1087192,4830,8.0,558.9468
19,552524,4161,7.333,356.3146
19,552524,4432,7.333,356.3146
19,1071585,4882,7.7,351.935
19,1071585,5426,7.7,351.935
19,1119878,4057,6.792,245.9248
19,803796,5562,8.47,187.3919
19,803796,5716,8.47,187.3919
19,986056,4695,7.412,170.4988
19,1011477,4870,7.162,227.3672
19,1061474,5028,7.43,242.7327
19,1011477,4667,7.162,227.3672
19,617126,4683,7.3,308.8076
19,617126,4638,7.3,308.8076
19,803796,5440,8.47,187.3919
19,1100988,4509,7.0,418.0824
20,1119878,3818,6.792,245.9248
20,1087192,5674,8.0,558.9468
20,986206,2393,4.25,548.386
20,1071585,4645,7.7,351.935
20,541671,4992,7.46,192.9581
20,1315986,3901,6.545,193.5634
20,1071585,3655,7.7,351.935
20,1011477,3913,7.162,227.3672
20,1087192,6116,8.0,558.9468
20,1100988,4252,7.0,418.0824
20,986056,4398,7.412,170.4988
20,1263256,4325,6.73,349.661
21,986056,4431,7.412,170.4988
21,1311031,4735,7.1,501.4577
21,1311031,4955,7.1,501.4577
21,1315986,3553,6.545,193.5634
21,803796,5159,8.47,187.3919
21,1071585,4990,7.7,351.935
21,803796,5282,8.47,187.3919
21,1315986,4445,6.545,193.5634
21,1071585,5665,7.7,351.935
21,803796,6026,8.47,187.3919
21,1263256,4265,6.73,349.661
21,1311031,4272,7.1,501.4577
22,803796,4967,8.47,187.3919
22,1124619,3656,6.065,255.3954
22,803796,5353,8.47,187.3919
22,986056,4671,7.412,170.4988
22,1071585,4908,7.7,351.935
22,1124619,3465,6.065,255.3954
22,1181540,2796,6.702,228.893
22,617126,4654,7.3,308.8076
22,1071585,5436,7.7,351.935
22,1315986,3369,6.545,193.5634
22,803796,4883,8.47,187.3919
22,803796,5613,8.47,187.3919
22,1011477,3593,7.162,227.3672
22,715253,3866,6.67,360.1644
22,986056,4326,7.412,170.4988
22,1011477,4200,7.162,227.3672
22,1087192,4990,8.0,558.9468
23,1100988,5189,7.0,418.0824
23,552524,4994,7.333,356.3146
24,1087192,4340,8.0,558.9468
24,715253,3829,6.67,360.1644
24,1061474,4972,7.43,242.7327
24,617126,4942,7.3,308.8076
24,1124619,3513,6.065,255.3954
24,1119878,4267,6.792,245.9248
24,1181540,4157,6.702,228.893
24,617126,5362,7.3,308.8076
24,1071585,5360,7.7,351.935
24,986056,5192,7.412,170.4988
24,552524,4048,7.333,356.3146
24,541671,4749,7.46,192.9581
25,1100988,4472,7.0,418.0824
25,1311031,4214,7.1,501.4577
25,803796,5178,8.47,187.3919
25,803796,4881,8.47,187.3919
25,1087192,4777,8.0,558.9468
25,1061474,5307,7.43,242.7327
25,541671,5285,7.46,192.9581
25,1100988,3758,7.0,418.0824
25,1061474,5811,7.43,242.7327
25,552524,5046,7.333,356.3146
25,1011477,3757,7.162,227.3672
25,986056,4821,7.412,170.4988
25,541671,4966,7.46,192.9581
26,1311031,4845,7.1,501.4577
26,1100988,4418,7.0,418.0824
26,715253,3820,6.67,360.1644
26,1061474,4816,7.43,242.7327
26,986206,2360,4.25,548.386
26,986056,4122,7.412,170.4988
26,986056,4283,7.412,170.4988
26,1311031,4342,7.1,501.4577
26,715253,4175,6.67,360.1644
26,1181540,3509,6.702,228.893
26,803796,5305,8.47,187.3919
26,1061474,4344,7.43,242.7327
26,803796,5311,8.47,187.3919
26,1071585,5293,7.7,351.935
26,1061474,4194,7.43,242.7327
26,1061474,5256,7.43,242.7327
26,1234821,3468,6.331,223.2129
26,1100988,4582,7.0,418.0824
26,1011477,5085,7.162,227.3672
27,1087192,5075,8.0,558.9468
27,1181540,3567,6.702,228.893
27,541671,4647,7.46,192.9581
27,1071585,5535,7.7,351.935
27,1071585,4620,7.7,351.935
27,1061474,4600,7.43,242.7327
27,803796,5008,8.47,187.3919
28,541671,4792,7.46,192.9581
28,803796,6250,8.47,187.3919
28,1119878,4538,6.792,245.9248
28,1315986,4824,6.545,193.5634
28,541671,4517,7.46,192.9581
28,1087192,6152,8.0,558.9468
28,1087192,4918,8.0,558.9468
28,803796,4192,8.47,187.3919
28,1087192,6311,8.0,558.9468
28,552524,4691,7.333,356.3146
28,1087192,5366,8.0,558.9468
28,1087192,5315,8.0,558.9468
28,803796,5925,8.47,187.3919
28,1071585,6097,7.7,351.935
28,1100988,4199,7.0,418.0824
28,1311031,4375,7.1,501.4577
28,1234821,4078,6.331,223.2129
28,986056,4745,7.412,170.4988
28,1061474,5470,7.43,242.7327
29,1061474,4904,7.43,242.7327
29,1119878,4043,6.792,245.9248
29,1181540,4335,6.702,228.893
29,541671,5071,7.46,192.9581
29,541671,4892,7.46,192.9581
29,986056,4864,7.412,170.4988
29,541671,4874,7.46,192.9581
29,803796,6132,8.47,187.3919
29,552524,4251,7.333,356.3146
29,1061474,5404,7.43,242.7327
29,1011477,3866,7.162,227.3672
29,803796,5752,8.47,187.3919
29,1124619,3620,6.065,255.3954
29,541671,4358,7.46,192.9581
29,715253,3637,6.67,360.1644
29,1119878,4652,6.792,245.9248
32,1071585,5391,7.7,351.935
32,1119878,3981,6.792,245.9248
32,1071585,4984,7.7,351.935
32,1061474,5113,7.43,242.7327
32,1263256,3954,6.73,349.661
33,541671,4198,7.46,192.9581
33,715253,4295,6.67,360.1644
33,715253,3686,6.67,360.1644
33,1100988,3806,7.0,418.0824
33,803796,6064,8.47,187.3919
33,552524,5488,7.333,356.3146
33,1315986,3566,6.545,193.5634
33,1071585,4878,7.7,351.935
33,986056,4364,7.412,170.4988
34,617126,4729,7.3,308.8076
34,1124619,3749,6.065,255.3954
34,803796,5496,8.47,187.3919
34,1315986,3704,6.545,193.5634
34,1234821,3886,6.331,223.2129
34,986206,2718,4.25,548.386
34,986056,5509,7.412,170.4988
34,715253,4649,6.67,360.1644
34,1011477,4393,7.162,227.3672
34,715253,4354,6.67,360.1644
34,1087192,5700,8.0,558.9468
34,1124619,3549,6.065,255.3954
34,986206,2094,4.25,548.386
34,1087192,4709,8.0,558.9468
34,1011477,5226,7.162,227.3672
35,1071585,4596,7.7,351.935
35,1181540,4370,6.702,228.893
35,1234821,3627,6.331,223.2129
35,1100988,4209,7.0,418.0824
35,541671,4769,7.46,192.9581
35,541671,4228,7.46,192.9581
35,1311031,4272,7.1,501.4577
35,1087192,5349,8.0,558.9468
35,1181540,3150,6.702,228.893
35,1011477,4726,7.162,227.3672
35,803796,4978,8.47,187.3919
35,1234821,4314,6.331,223.2129
35,986056,3857,7.412,170.4988
35,1315986,3513,6.545,193.5634
35,1263256,4249,6.73,349.661
35,803796,6240,8.47,187.3919
35,986056,5366,7.412,170.4988
35,715253,4678,6.67,360.1644
35,1263256,3707,6.73,349.661
35,1315986,3721,6.545,193.5634
36,1061474,4993,7.43,242.7327
36,541671,4892,7.46,192.9581
36,1100988,4800,7.0,418.0824
37,617126,4918,7.3,308.8076
37,541671,4415,7.46,192.9581
37,617126,4513,7.3,308.8076
37,541671,4644,7.46,192.9581
37,1087192,5031,8.0,558.9468
37,1087192,5026,8.0,558.9468
37,803796,5807,8.47,187.3919
37,1124619,3807,6.065,255.3954
37,803796,4750,8.47,187.3919
37,986056,5257,7.412,170.4988
37,1234821,3357,6.331,223.2129
37,1119878,4173,6.792,245.9248
38,552524,4457,7.333,356.3146
38,541671,4444,7.46,192.9581
38,803796,5974,8.47,187.3919
38,1011477,5006,7.162,227.3672
38,1061474,5118,7.43,242.7327
38,1061474,4324,7.43,242.7327
39,1071585,4894,7.7,351.935
39,1311031,4063,7.1,501.4577
39,617126,4713,7.3,308.8076
39,1119878,4421,6.792,245.9248
39,803796,5690,8.47,187.3919
39,803796,5350,8.47,187.3919
39,617126,3658,7.3,308.8076
39,1087192,5295,8.0,558.9468
39,541671,3996,7.46,192.9581
39,1315986,3750,6.545,193.5634
39,1087192,5076,8.0,558.9468
39,617126,5098,7.3,308.8076
39,1181540,3866,6.702,228.893
39,1087192,5462,8.0,558.9468
39,803796,6523,8.47,187.3919
39,986056,3709,7.412,170.4988
40,1087192,5200,8.0,558.9468
40,1087192,4746,8.0,558.9468
40,1071585,5749,7.7,351.935
40,1087192,5023,8.0,558.9468
40,1071585,4746,7.7,351.935
40,1087192,5101,8.0,558.9468
40,986056,4901,7.412,170.4988
40,803796,6346,8.47,187.3919
41,1011477,4889,7.162,227.3672
41,1311031,3778,7.1,501.4577
43,1234821,3864,6.331,223.2129
43,1315986,4450,6.545,193.5634
43,803796,5739,8.47,187.3919
43,541671,3976,7.46,192.9581
43,1263256,3658,6.73,349.661
43,1181540,4132,6.702,228.893
44,552524,5015,7.333,356.3146
44,1311031,4338,7.1,501.4577
44,617126,4288,7.3,308.8076
44,1124619,3692,6.065,255.3954
44,1181540,4076,6.702,228.893
44,552524,5195,7.333,356.3146
44,1087192,4958,8.0,558.9468
44,552524,4405,7.333,356.3146
44,1071585,4894,7.7,351.935
44,986056,4685,7.412,170.4988
44,1263256,4491,6.73,349.661
44,803796,5591,8.47,187.3919
44,1061474,5384,7.43,242.7327
44,1071585,4949,7.7,351.935
44,1119878,4421,6.792,245.9248
44,1087192,5320,8.0,558.9468
44,1061474,5051,7.43,242.7327
44,1071585,5177,7.7,351.935
44,715253,4658,6.67,360.1644
45,986056,4575,7.412,170.4988
45,541671,4643,7.46,192.9581
45,1071585,4998,7.7,351.935
45,552524,5057,7.333,356.3146
46,1263256,3777,6.73,349.661
46,617126,4533,7.3,308.8076
46,1087192,5213,8.0,558.9468
46,1311031,5194,7.1,501.4577
46,1087192,4569,8.0,558.9468
47,1181540,4410,6.702,228.893
47,1311031,4167,7.1,501.4577
48,1061474,4790,7.43,242.7327
48,1315986,3588,6.545,193.5634
48,1311031,3788,7.1,501.4577
48,617126,5622,7.3,308.8076
48,1011477,4824,7.162,227.3672
48,1087192,6082,8.0,558.9468
48,617126,5421,7.3,308.8076
48,1071585,5556,7.7,351.935
48,986056,4558,7.412,170.4988
49,715253,3913,6.67,360.1644
51,986056,4504,7.412,170.4988
51,803796,5699,8.47,187.3919
51,617126,4676,7.3,308.8076
51,1071585,4991,7.7,351.935
51,986056,3878,7.412,170.4988
51,1087192,5731,8.0,558.9468
51,1100988,4444,7.0,418.0824
51,1311031,5028,7.1,501.4577
51,1311031,4770,7.1,501.4577
51,1011477,4893,7.162,227.3672
51,986206,2318,4.25,548.386
51,1181540,3189,6.702,228.893
51,803796,5466,8.47,187.3919
52,541671,4721,7.46,192.9581
52,617126,4703,7.3,308.8076
52,552524,4907,7.333,356.3146
52,617126,3802,7.3,308.8076
52,803796,5457,8.47,187.3919
53,1071585,4434,7.7,351.935
53,1011477,4592,7.162,227.3672
53,1087192,5338,8.0,558.9468
53,541671,4844,7.46,192.9581
54,755898,2521,4.433,2175.1555
54,1181540,4021,6.702,228.893
54,1011477,4433,7.162,227.3672
54,1087192,5280,8.0,558.9468
54,1263256,4800,6.73,349.661
54,541671,5260,7.46,192.9581
54,1011477,4300,7.162,227.3672
54,1061474,4833,7.43,242.7327
54,986206,2188,4.25,548.386
55,1087192,5808,8.0,558.9468
55,1061474,6099,7.43,242.7327
55,986056,5207,7.412,170.4988
55,1061474,4152,7.43,242.7327
55,715253,4128,6.67,360.1644
55,1011477,4603,7.162,227.3672
55,1087192,5768,8.0,558.9468
55,1263256,4319,6.73,349.661
55,1234821,3790,6.331,223.2129
55,755898,2336,4.433,2175.1555
55,715253,3792,6.67,360.1644
55,803796,5347,8.47,187.3919
55,1181540,4681,6.702,228.893
55,617126,4502,7.3,308.8076
55,541671,4235,7.46,192.9581
56,1263256,4435,6.73,349.661
56,541671,5568,7.46,192.9581
56,803796,5927,8.47,187.3919
56,1011477,4298,7.162,227.3672
56,1087192,5425,8.0,558.9468
56,541671,5477,7.46,192.9581
56,1071585,4964,7.7,351.935
56,1071585,4815,7.7,351.935
56,1061474,4513,7.43,242.7327
56,552524,4281,7.333,356.3146
56,803796,5945,8.47,187.3919
57,1087192,5883,8.0,558.9468
57,803796,5527,8.47,187.3919
57,1263256,4091,6.73,349.661
57,1311031,4209,7.1,501.4577
57,1061474,3951,7.43,242.7327
58,1061474,4584,7.43,242.7327
58,715253,3384,6.67,360.1644
58,1011477,4975,7.162,227.3672
58,715253,3949,6.67,360.1644
58,541671,5124,7.46,192.9581
58,541671,3935,7.46,192.9581
59,617126,4285,7.3,308.8076
59,1119878,4889,6.792,245.9248
59,1311031,4606,7.1,501.4577
59,1311031,3990,7.1,501.4577
59,1311031,4537,7.1,501.4577
59,715253,4294,6.67,360.1644
59,617126,4026,7.3,308.8076
59,1119878,4390,6.792,245.9248
59,1263256,3875,6.73,349.661
60,1124619,3175,6.065,255.3954
60,617126,4637,7.3,308.8076
60,1124619,3643,6.065,255.3954
60,1181540,4619,6.702,228.893
60,1071585,5192,7.7,351.935
60,1234821,3857,6.331,223.2129
60,1087192,5612,8.0,558.9468
60,1071585,5810,7.7,351.935
60,1315986,4293,6.545,193.5634
60,1087192,5295,8.0,558.9468
60,1011477,4382,7.162,227.3672
60,1087192,4624,8.0,558.9468
60,1124619,2386,6.065,255.3954
60,803796,5250,8.47,187.3919
60,1087192,5018,8.0,558.9468
60,1061474,4805,7.43,242.7327
60,1087192,4991,8.0,558.9468
60,803796,5553,8.47,187.3919
60,1181540,3703,6.702,228.893
60,1315986,3993,6.545,193.5634
61,755898,2193,4.433,2175.1555
61,1087192,5360,8.0,558.9468
61,1011477,4272,7.162,227.3672
61,986056,3917,7.412,170.4988
61,803796,4642,8.47,187.3919
61,1181540,4303,6.702,228.893
61,1315986,3587,6.545,193.5634
61,552524,3257,7.333,356.3146
61,541671,4825,7.46,192.9581
61,1263256,4252,6.73,349.661
61,1311031,4478,7.1,501.4577
61,617126,4902,7.3,308.8076
62,715253,4177,6.67,360.1644
62,1071585,5664,7.7,351.935
62,1234821,3772,6.331,223.2129
62,1181540,3984,6.702,228.893
62,1311031,4480,7.1,501.4577
62,803796,5758,8.47,187.3919
62,1311031,4926,7.1,501.4577
62,1071585,4321,7.7,351.935
62,552524,5544,7.333,356.3146
62,1100988,4471,7.0,418.0824
63,541671,5469,7.46,192.9581
63,715253,3758,6.67,360.1644
63,541671,5247,7.46,192.9581
63,715253,3725,6.67,360.1644
63,552524,4772,7.333,356.3146
63,1100988,4242,7.0,418.0824
63,986056,4561,7.412,170.4988
63,1119878,3614,6.792,245.9248
63,1087192,5588,8.0,558.9468
63,715253,3664,6.67,360.1644
63,552524,4796,7.333,356.3146
64,803796,6528,8.47,187.3919
64,1071585,5073,7.7,351.935
65,1181540,3750,6.702,228.893
65,552524,4495,7.333,356.3146
65,1263256,4497,6.73,349.661
65,1087192,4984,8.0,558.9468
65,803796,5827,8.47,187.3919
65,541671,4509,7.46,192.9581
65,541671,4307,7.46,192.9581
65,803796,5004,8.47,187.3919
65,715253,4427,6.67,360.1644
65,1087192,3766,8.0,558.9468
65,1181540,4301,6.702,228.893
65,1234821,3809,6.331,223.2129
65,1234821,3696,6.331,223.2129
65,1061474,4980,7.43,242.7327
65,1315986,3694,6.545,193.5634
65,617126,4429,7.3,308.8076
65,617126,4631,7.3,308.8076
65,552524,3509,7.333,356.3146
65,1124619,3752,6.065,255.3954
65,1071585,4036,7.7,351.935
66,1087192,4977,8.0,558.9468
67,1071585,5110,7.7,351.935
67,1263256,4076,6.73,349.661
67,755898,2482,4.433,2175.1555
67,1087192,4211,8.0,558.9468
67,617126,4490,7.3,308.8076
68,986056,4579,7.412,170.4988
68,715253,4518,6.67,360.1644
68,803796,5424,8.47,187.3919
68,617126,4909,7.3,308.8076
68,1071585,4642,7.7,351.935
68,1311031,3866,7.1,501.4577
68,803796,5446,8.47,187.3919
69,1071585,5064,7.7,351.935
69,617126,4254,7.3,308.8076
69,1071585,4070,7.7,351.935
69,1087192,4979,8.0,558.9468
69,1087192,5733,8.0,558.9468
69,1071585,5212,7.7,351.935
69,552524,4271,7.333,356.3146
69,1061474,5070,7.43,242.7327
69,1100988,4357,7.0,418.0824
69,1100988,3109,7.0,418.0824
70,1071585,5236,7.7,351.935
70,803796,4649,8.47,187.3919
70,552524,5016,7.333,356.3146
70,1071585,6035,7.7,351.935
70,1181540,4285,6.702,228.893
70,1087192,5298,8.0,558.9468
70,803796,5382,8.47,187.3919
70,1087192,5035,8.0,558.9468
70,617126,4920,7.3,308.8076
71,1087192,5591,8.0,558.9468
71,541671,4931,7.46,192.9581
71,986056,5914,7.412,170.4988
71,617126,4245,7.3,308.8076
71,1311031,4682,7.1,501.4577
71,1087192,4532,8.0,558.9468
71,1087192,5081,8.0,558.9468
71,541671,4296,7.46,192.9581
71,617126,3992,7.3,308.8076
71,803796,5322,8.47,187.3919
71,617126,4362,7.3,308.8076
71,1087192,5623,8.0,558.9468
71,617126,4280,7.3,308.8076
71,541671,5991,7.46,192.9581
72,1087192,5302,8.0,558.9468
72,1100988,3549,7.0,418.0824
72,1124619,3428,6.065,255.3954
72,1311031,4355,7.1,501.4577
72,803796,5921,8.47,187.3919
72,803796,4965,8.47,187.3919
72,1071585,4366,7.7,351.935
72,617126,4703,7.3,308.8076
72,1119878,4510,6.792,245.9248
72,1263256,4193,6.73,349.661
72,1061474,4570,7.43,242.7327
72,1100988,4764,7.0,418.0824
73,541671,5386,7.46,192.9581
73,1061474,5322,7.43,242.7327
73,617126,4875,7.3,308.8076
73,1011477,4921,7.162,227.3672
73,1263256,4363,6.73,349.661
73,1087192,4450,8.0,558.9468
73,1011477,4283,7.162,227.3672
73,1181540,3508,6.702,228.893
73,1100988,4102,7.0,418.0824
74,552524,4407,7.333,356.3146
74,1263256,3855,6.73,349.661
74,1315986,3077,6.545,193.5634
74,1234821,4127,6.331,223.2129
74,1315986,4281,6.545,193.5634
74,1061474,4284,7.43,242.7327
74,803796,5524,8.47,187.3919
74,1311031,4583,7.1,501.4577
74,1011477,4371,7.162,227.3672
74,1311031,3860,7.1,501.4577
74,1315986,3988,6.545,193.5634
74,1071585,4929,7.7,351.935
74,1234821,3709,6.331,223.2129
75,1234821,3597,6.331,223.2129
75,552524,4536,7.333,356.3146
75,803796,6006,8.47,187.3919
75,552524,4894,7.333,356.3146
75,1061474,4975,7.43,242.7327
75,1234821,3812,6.331,223.2129
75,552524,4324,7.333,356.3146
75,1011477,4700,7.162,227.3672
75,1263256,3731,6.73,349.661
75,1100988,3940,7.0,418.0824
75,541671,4709,7.46,192.9581
75,1061474,5305,7.43,242.7327
75,1071585,5590,7.7,351.935
75,1119878,3674,6.792,245.9248
75,1087192,4849,8.0,558.9468
75,1311031,4416,7.1,501.4577
75,715253,4064,6.67,360.1644
76,1061474,4505,7.43,242.7327
76,1087192,5304,8.0,558.9468
76,541671,4973,7.46,192.9581
76,541671,5350,7.46,192.9581
76,541671,4407,7.46,192.9581
77,541671,5000,7.46,192.9581
77,986056,4306,7.412,170.4988
77,552524,3544,7.333,356.3146
77,1311031,4588,7.1,501.4577
77,552524,4448,7.333,356.3146
77,715253,3579,6.67,360.1644
77,1011477,3896,7.162,227.3672
77,1311031,4796,7.1,501.4577
77,1061474,4654,7.43,242.7327
77,803796,5435,8.47,187.3919
77,1011477,3664,7.162,227.3672
77,1087192,5039,8.0,558.9468
77,1011477,3318,7.162,227.3672
77,1124619,3607,6.065,255.3954
77,1071585,4684,7.7,351.935
77,986056,4523,7.412,170.4988
77,1119878,3736,6.792,245.9248
77,1100988,3980,7.0,418.0824
78,541671,4838,7.46,192.9581
78,1315986,3554,6.545,193.5634
78,1061474,3467,7.43,242.7327
78,1181540,4382,6.702,228.893
78,1087192,5795,8.0,558.9468
78,1311031,5036,7.1,501.4577
78,715253,4197,6.67,360.1644
78,1100988,4346,7.0,418.0824
78,1071585,4742,7.7,351.935
78,1263256,4016,6.73,349.661
78,986056,4913,7.412,170.4988
